LATTICE_BROW,LATTICE_BROW
LATTICE_MOUTH,LATTICE_MOUTH
LATTICE_HEAD,LATTICE_HEAD
细分,Subdivision
BlenRig 添加眼睛修改器,BlenRig add Eyes Modifiers
为眼睛变形添加常用修改器,Add commonly used modifiers for Eye Deformation
BlenRig 添加牙齿修改器,BlenRig add Teeth Modifiers
添加用于牙齿变形的常用修改器,Add commonly used modifiers for Teeth Deformation
BlenRig 添加手部修改器,BlenRig add Hands Modifiers
为基于网格变形的手部变形添加常用修改器,Add commonly used modifiers for Hands Deformation based on Mesh Deform
BlenRig 添加身体修改器,BlenRig add Body Modifiers
添加网格变形修改器,Add Mesh Deform modifier
BlenRig 为指南定义角色身体部分,BlenRig Define Character Body part for Guide
为向导定义角色身体部分,Define Character Body part for Guide
BlenRig 将活动衔铁设置为 BlenRig 导向衔铁,BlenRig Set Active Armature as BlenRig Armature for Guide
将活动衔铁设置为导轨的BlenRig衔铁,Set Active Armature as BlenRig Armature for Guide
BlenRig 绑定网格变形修改器,BlenRig Bind Mdef Modifiers
绑定网格变形修改器,Binds Mesh Deform modifier
三角化,Triangulate
快速绑定,Fast Binding
BlenRig 引导绑定 Mdef 修改器,BlenRig Guide Bind Mdef Modifiers
BlenRig 解除绑定 Mdef 修改器,BlenRig Unbind Mdef Modifiers
解除绑定网格变形修改器,Unbinds Mesh Deform modifier
BlenRig Guide 解除绑定 Mdef 修改器,BlenRig Guide Unbind Mdef Modifiers
BlenRig 编辑网格变形笼,BlenRig Edit Mesh Deform Cage
编辑 MDef Cage。这将首先解除网格变形的绑定，然后才能编辑笼子。,"Edit MDef Cage. This will Unbind Mesh Deform first, in order to Edit the Cage"
BlenRig 添加身体形状键,BlenRig add Body Shapkeys
为肢体添加常用的形状键。通常在 Mdef Cage 中使用。,Add commonly used shapekeys for the body. Typically used in the Mdef Cage
BlenRig 添加手指形状键,BlenRig add Fingers Shapkeys
为手指添加形状键,Add shapekeys for the fingers
BlenRig 添加脚趾形状键,BlenRig add Toes Shapkeys
为脚趾添加形状键,Add shapekeys for the toes
BlenRig 添加脸部形状键,BlenRig add Face Shapkeys
为脸部添加形状键,Add shapekeys for the Face
形状键,ShapeKeys
BlenRig 更新形键驱动器,BlenRig Update Shapkey Driver
根据装配体的当前姿势和数值更新活动形键驱动器,Update Active Shapkey Driver based on the current Pose and Values of the Rig
BlenRig 更新面部形键驱动程序,BlenRig Update Face Shapkeys Drivers
根据当前面部移动范围值更新面部形键驱动程序,Update Facial Shapkeys Drivers based on the current Facial Movement Ranges Values
BlenRig 镜像塑像驱动程序,BlenRig Mirror Shapkeys Drivers
镜像所有驱动程序的值,Mirror the values of all drivers
选择侧面,Choose Side
BlenRig 镜像活动形键驱动器,BlenRig Mirror Active Shapkey Driver
将活动形键的驱动程序镜像到其另一侧,Mirror the driver of the active shapekey to its opposite side
BlenRig 复制形状键到其他形状键,BlenRig Copy Shapekey to other Shapekeys
将形键复制到指定的形键,Copy Shapekey to specified Shapekeys
BlenRig 重置活动形键,BlenRig Reset Active Shapekey
重置活动形键,Reset Active Shapekey
BlenRig 根据当前姿势创建用于雕刻形键的对象,BlenRig Create Object for Sculpting Shapekey from current Pose
从当前姿势创建用于雕刻形状键的对象,Create Object for Sculpting Shapekey from current Pose
雕刻姿势,Sculpt_Pose
新建雕刻,New_Sculpt
BlenRig 将雕刻对象应用到活动形键,BlenRig Apply Sculpt Object to Active Shapekey
将雕刻对象应用于激活的形状键,Apply Sculpt Object to Active Shapekey
BlenRig 取消雕刻并返回角色,BlenRig Cancel Sculpt and Return to Character
取消雕刻并返回角色,Cancel Sculpt and Return to Character
BlenRig 手动分配雕刻源和目标,BlenRig Manually Assign the Sculpt Source and Target
手动指定雕刻源和目标,Manually Assign the Sculpt Source and Target
BlenRig 更新活动形键,BlenRig Update Active Shapekey
更新活动形状键,Update Active Shapekey
BlenRig 更新所有对侧形键,BlenRig Update all opposite side Shapekeys
更新所有对侧形状键,Update all opposite side Shapekeys
BlenRig 从 L 向 R 镜像晶格变换,BlenRig Mirror Lattice Transforms from L to R
镜像将 LATTICE_EYE_L 变换镜像到 LATTICE_EYE_R,Mirror Mirror the LATTICE_EYE_L transforms to LATTICE_EYE_R
BlenRig 切换权重绘制模式,BlenRig Toggle Weight Painting Mode
在 BlenRig 指南中切换配重绘制,Toggle Weight Painting in BlenRig Guide
BlenRig 切换形状键编辑模式,BlenRig Toggle Shapekey Editting Mode
在 BlenRig 指南中切换形状键编辑模式,Toggle Shapekey Editting in BlenRig Guide
BlenRig 镜像 VP 和 RJ 值,BlenRig Mirror VP & RJ Values
BlenRig 镜像体积保持和真实关节值,BlenRig Mirror Volume Preservation and Realistic Joints Values
BlenRig 接头选择,BlenRig Joint Select
滚动接头列表,Scroll through the joints list
BlenRig Vgroup Select（BlenRig顶点组选择,BlenRig Vgroup Select
在顶点组列表中滚动,Scroll through the Vertex Groups list
BlenRig 选择网格变形顶点组,BlenRig Select Mdef VGroup
选择网格变形顶点组,Select Mesh Deform Vertex Group
BlenRig 编辑修正平滑顶点组,BlenRig Edit Corrective Smooth VGroup
编辑所选对象上的修正平滑顶点组,Edit Corrective Smooth Vertex Group on Selected Object
将骨骼捕捉到光标,BlenRig Snap Bone to Cursor
将骨骼捕捉到光标,Snap Bone to Cursor
BlenRig 镜像顶点组,BlenRig Mirror Vertex Groups
镜像顶点组,Mirror Vertex Groups
装配指南,BlenRig Guide
装配辅助工具 ：,Rigging Assistants :
1 - 比例指南,1 - Reproportion Guide
2 - 权重转移指南,2 - Weights Transfer Guide
3 - 网格变形指南,3 - Mesh Deform Guide
4 - 网格指南,4 - Lattices Guide
5 - 重量绘制指南,5 - Weight Painting Guide
6 - 动作指南,6 - Actions Guide
7 - 高级设置指南,7 - Advanced Settings Guide
8 - 形状键指南,8 - Shapekeys Guide
选项,Options
语言,Language
图像比例,Image Scale
步骤指南,Steps Guide
步骤,Steps
显示步骤指南,Show Steps Guide
锁定装配体中心骨骼的 X 变换,Lock the X Transform for the Center Bones of the Rig
锁定中心骨骼,Lock Center Bones
生成雕刻对象时考虑平滑修改器,Take Smooth Modifiers into account when Generating the Sculpt Object
使用平滑修改器,Use Smooth Modifiers
"首选项中 ""仅插入可用关键帧 ""的状态",State of Only Insert Available Keyframes in Preferences
仅插入可用,Only Insert Available
自动镜像 VP 和 RJ 值,Auto Mirror VP and RJ values
在步骤更改时自动镜像已编辑的真实关节和体积保持值,Automatically Mirror Edited Realistic Joints and Volume Preservation value on Step Change
形状键列表,Shapekey List
自动镜像形状键,Auto Mirror Shapekeys
在步骤更改时自动镜像已编辑的形状键,Automatically Mirror Edited Shapkeys on Step Change
传输光线距离,Transfer Ray Distance
映射,Mapping
定义字符的向外限制,Define the Outwards Limit of the Character
嘴角向外界限,Mouth Corner Out Limit
定义字符的向内界限,Define the Inwards Limit of the Character
口角向内界限,Mouth Corner In Limit
定义字符的向上界限,Define the Upwards Limit of the Character
口角向上限值,Mouth Corner Up Limit
定义字符的下限,Define the Downwards Limit of the Character
口角下限,Mouth Corner Down Limit
定义字符的向后限值,Define the Backwards Limit of the Character
口角向后界限,Mouth Corner Back Limit
定义字符的向前限值,Define the Forwards Limit of the Character
口角向前限值,Mouth Corner Forwards Limit
定义下巴向上旋转的最大限度,Define the maximum amount of Upwards rotation for the Jaw
下颚向上旋转限值,Jaw Upwards Rotation Limit
定义下颌向下旋转的最大限度,Define the maximum amount of Downwards rotation for the Jaw
下颌向下旋转限值,Jaw Downwards Rotation Limit
定义面颊向上移动的最大幅度,Define the maximum amount of Upwards movement for the Cheek
面颊上移限值,Cheek Upwards Limit
定义面颊向下移动的最大幅度,Define the maximum amount of Downwards movement for the Cheek
面颊向下限值,Cheek Downwards Limit
定义鼻子皱眉时向上移动的最大幅度,Define the maximum amount of Upwards movement for when Frowning the Nose
鼻子皱眉限制,Nose Frown Limit
定义 U 声母控制器的最大移动量,Define the maximum amount of movement of the U vowel controller
U_O_M 限值,U_O_M Limit
定义皱眉时嘴角向下移动的最大幅度,Define the maximum amount of Downwards movement for when Frowning the Mouth
嘴角皱眉限值,Mouth Frown Limit
定义下巴皱眉时向下运动的最大幅度,Define the maximum amount of Downwards movement for when Frowning the Chin
下巴皱眉限值,Chin Frown Limit
定义上眼皮向上移动的最大幅度,Define the maximum amount of Upwards movement of the Upper Eyelid
上眼皮向上限值,Upper Eyelid Up Limit
定义上眼睑向下运动的最大幅度,Define the maximum amount of Downwards movement of the Upper Eyelid
上眼睑向下限值,Upper Eyelid Down Limit
定义下眼睑向下移动的最大幅度,Define the maximum amount of Downwards movement of the Lower Eyelid
下眼睑向下限值,Lower Eyelid Down Limit
定义下眼睑向上移动的最大幅度,Define the maximum amount of Upwards movement of the Lower Eyelid
下眼睑上移限值,Lower Eyelid Up Limit
定义眼球向外旋转的最大幅度,Define the maximum amount of Outwards Rotation of the Eye
眼睑向外极限,Eyelid Out Limit
定义眼球向内旋转的最大幅度,Define the maximum amount of Inwards Rotation of the Eye
眼睑内收限值,Eyelid In Limit
定义眨眼率,Define the Blink Rate
眨眼率,Blink Rate
肉眼率,Fleshy Eyes Rate
手臂运动时肩部自动向前旋转,Shoulder Automatic Forwards Rotation on Arm movement
肩部向前,Shoulder Forwards
手臂运动时肩部自动向后旋转,Shoulder Automatic Backwards Rotation on Arm movement
肩部向后,Shoulder Backwards
手臂运动时肩部自动上旋,Shoulder Automatic Upwards Rotation on Arm movement
肩向上,Shoulder Upwards
手臂运动时肩部自动向下旋转,Shoulder Automatic Downwards Rotation on Arm movement
肩部向下,Shoulder Downwards
脚辊控制器旋转范围,Foot Roll Controllers Rotation Range
脚掌滚动控制器旋转,Foot Roll Controller Rotation
脚趾 1 开始滚动的角度,Angle for toe 1 to start rolling
脚趾 1 旋转开始,Toe 1 Rotation Start
脚趾 2 开始滚动的角度,Angle for toe 2 to start rolling
脚趾 2 旋转开始,Toe 2 Rotation Start
拉伸和挤压音量变化,Stretch & Squash Volume Variation
手臂量变,Arms Volume Variation
手指运动量变化,Fingers Volume Variation
腿部变量,Legs Volume Variation
脚趾运动量变化,Toes Volume Variation
脚地板偏移值,Feet Floor Offset Value
脚地板偏移,Feet Floor Offset
眼睑 1 地面偏移值,Eyelid 1 Floor Offset Value
眼睑 1 地面偏移值,Eyelid 1 Floor Offset
眼睑 2 地面偏移值,Eyelid 2 Floor Offset Value
眼睑 2 地面偏移值,Eyelid 2 Floor Offset
眼睑 3 地面偏移值,Eyelid 3 Floor Offset Value
眼睑 3 地面偏移值,Eyelid 3 Floor Offset
唇 1 地面偏移值,Lip 1 Floor Offset Value
唇 1 地面偏移值,Lip 1 Floor Offset
唇 2 地面偏移值,Lip 2 Floor Offset Value
唇 2 地面偏移值,Lip 2 Floor Offset
唇 3 地面偏移值,Lip 3 Floor Offset Value
唇缘 3 地面偏移,Lip 3 Floor Offset
定义在使用 Mouth_Ctrl 向外移动时，嘴角向后移动的程度，代表牙齿的基本体积,"Define how much the Mouth Corners move Backwards when they move Outwards with Mouth_Ctrl, representing the underlying volume of the teeth"
嘴角自动后移,Mouth Corner Auto Back
定义角色微笑时脸颊上扬的幅度,Define how much the Cheek raises when the character smiles
脸颊微笑跟随率,Cheek Smile Following Rate
定义上眼睑跟随眼球向上移动的幅度,Define how much the Upper Eyelid follows the upwards movement of the Eye
上眼睑向上跟随,Upper Eylid Up Follow
定义上眼睑跟随眼球向下运动的幅度,Define how much the Upper Eyelid follows the downwards movement of the Eye
上眼睑向下跟随,Upper Eylid Down Follow
定义下眼睑跟随眼球向上运动的程度,Define how much the Lower Eyelid follows the upwards movement of the Eye
下眼睑上移,Lower Eylid Up Follow
定义下眼睑跟随眼球向下运动的程度,Define how much the Lower Eyelid follows the downwards movement of the Eye
下眼睑向下跟随,Lower Eylid Down Follow
定义下眼睑跟随脸颊向上移动的程度,Define how much the Lower Eyelid follows the Upwards movement of the Cheek
下眼睑跟随脸颊,Lower Eylid Cheek Follow
定义嘴唇移动时的弧度,Define the Curvature of the lips when they move
嘴唇弧度,Lip Curvature
定义嘴唇关节向嘴角伸展的程度,Define how much the joints of the lip stretch towards the mouth corner
唇 1 刚度,Lip 1 Rigidity
唇 2 刚度,Lip 2 Rigidity
嘴唇 3 刚度,Lip 3 Rigidity
调整值 (XYZ)，以覆盖嘴唇的默认曲率,Tweak value (XYZ) to override the default curvature of the lips
嘴唇 1 运动覆盖,Lip 1 motion Override
嘴唇 2 动作覆盖,Lip 2 motion Override
嘴唇 3 运动覆盖,Lip 3 motion Override
定义 BBone 垂直曲率,Define BBone Vertical Curvature
垂直曲线输入,Vertical Curve In
定义 BBone 深度曲率,Define BBone Depth Curvature
深度曲线输入,Depth Curve In
垂直曲线输出,Vertical Curve Out
深度曲线输出,Depth Curve Out
重量绘制指南中骨骼的角度,Angle for Bone in Weight Painting Guide
X 旋转,X Rotation
X 负旋转,X Negative Rotation
Y 旋转,Y Rotation
Y 负旋转,Y Negative Rotation
Z 旋转,Z Rotation
Z 负旋转,Z Negative Rotation
骨骼在重量绘制指南中的位置,Location for Bone in Weight Painting Guide
X 位置,X Location
Y 位置,Y Location
Z 位置,Z Location
重量绘制指南中骨骼的刻度,Scale for Bone in Weight Painting Guide
X 刻度,X Scale
Y 刻度,Y Scale
Z 标尺,Z Scale
滚动查看关节的不同旋转角度,Scroll through the different rotations of the joint
6 个步骤,6 Steps
4 个步骤,4 Steps
2 个步骤,2 Steps
在 BlenRig 向导中切换骨骼可见性,Toggle Bone Visibility in BlenRig Guides
显示所有骨骼,Show All Bones
在 BlenRig 操作指南中切换变形骨骼的可见性,Toggle Deformation Bone Visibility in BlenRig Actions Guide
显示变形骨骼,Show Deformation Bones
在 BlenRig 权重转移指南中切换 Mdef Cage 的可见性,Toggle Mdef Cage Visibility in BlenRig Weights Transfer Guide
显示定义笼,Show Mdef Cage
BlenRig 角色身体对象,BlenRig Character Body Objects
配重绘制指南中的关节列表,Joint List for Weight Painting Guide
权重绘制的可见骨骼列表,Visible bones list for Weight Painting
用于编辑形状键的活动形状键列表,Active Shapekeys List for Shapekeys Editting
.,.
BlenRig_Empty,BlenRig_Empty
形状键+,Shape Keys+
使用当前姿势更新驱动程序,Update Driver with Current Pose
更新所有面部驱动程序,Update All Facial Drivers
镜像活动形状键驱动程序,Mirror Active Shapekey Driver
镜像所有形状键驱动程序,Mirror All Shapekeys Drivers
添加预定义形状键,Add Predefined Shapekeys
添加/复制,Add / Copy
父级,Parent
非父级,Unparent
层次结构,Hierarchy
选择...,Select...
全部,All
无,None
无,Inv.
MESH_UL_BlenRig_shape_keys_plus,MESH_UL_BlenRig_shape_keys_plus
键块,key_blocks
active_shape_key_index,active_shape_key_index
范围：,Range:
最小值,Min
最大值,Max
混合：,Blend:
类型：,Type:
Expression：,Expression:
对象,Object
骨骼,Bone
类型,Type
模式,Mode
空间,Space
"对象 ","Object "
{0:.3f},{0:.3f}
形状键 添加特殊效果,Shape Key Add Specials
选定 (,Selected (
从混合中新建形状,New Shape From Mix
新建文件夹,New Folder
清除形状键,Clear Shape Keys
形状键 添加特殊效果（选中）,Shape Key Add Specials (Selected)
形状键复制特殊效果,Shape Key Copy Specials
复制形状键，镜像,"Copy Shape Key, Mirrored"
复制形状键，镜像（拓扑图）,"Copy Shape Key, Mirrored (Topology)"
形状键复制特殊效果（已选中）,Shape Key Copy Specials (Selected)
复制形状键,Copy Shape Key
其他形状键特效,Other Shape Key Specials
将默认文件夹图标设置为,Set Default Folder Icon to
镜像形状键（拓扑）,Mirror Shape Key (Topology)
其他形状键特效（已选中）,Other Shape Key Specials (Selected)
将父级设置为,Set Parent to
清除父级,Clear Parents
"取消父级 ","Unparent from "
将父级设置为（已选）,Set Parent to (Selected)
将文件夹图标设置为,Set Folder Icon to
交换（激活）,Swap (Active)
标准,Standard
特殊,Special
杂项,Miscellaneous
通用 BlenRig 形状键,Generic BlenRig Shape Keys
添加形状放置,Add Shape Placement
亲缘放置,Parenting Placement
取消亲和放置,Unparenting Placement
自动绑定,Auto Parent
自动将新形状绑定到活动文件夹中,Automatically parent new shapes to the active folder
缩进,Indentation
缩进文件夹内容,Indentation of folder contents
显示驱动程序,Show Driver
显示过滤后的文件夹内容,Show Filtered Folder Contents
显示正在过滤的文件夹内容，即使其内容没有被过滤。,"Show contents of a folder that is being filtered, even if its contents don"
仅显示活动形状,Show Active Shapes Only
只显示值高于特定阈值的形状键,Only show shape keys with a value above a certain threshold
活动阈值,Active Threshold
只显示该值以上的形状键,Only show shape keys above this value
翻转活动阈值,Flip Active Threshold
只显示低于阈值而不是高于阈值的值,Only show values lower than the threshold instead of higher
如果可能，返回 l[i] 的值，否则返回 d。,"Returns the value of l[i] if possible, otherwise d."
"文件夹 ","Folder "
"键 ","Key "
移动形状键及其容量范围内的所有内容。,Moves the shape key and all in its capacity range.
设置为文件夹图标,Set As Folder Icon
设置文件夹图标,Sets the folder icon
交换,Swap
设置默认值,Set Default
设为父级,Set As Parent
设置父级,Sets the parent
添加形状键,Add Shape Key
为对象添加形状键,Add shape key to the object
删除形状键,Remove Shape Key
从对象中移除形状键,Remove shape key from the object
复制形状,Copy Shape
复制现有形状键,Copy existing shape key
移动形状键,Move Shape Key
在列表中向上/向下移动形状键,Move shape key up/down in the list
选择/取消选择形状键,Select/Deselect Shape Key
选择此形状键,Select this shape key
展开/折叠,Expand/Collapse
显示或隐藏此文件夹,Show or hide this folder
取消文件夹分组,Ungroup Folder
取消此文件夹的分组,Ungroup this folder
更新驱动程序,Update Driver
强制更新此驱动程序,Force update this driver
添加输入变量,Add Input Variable
为该驱动程序添加新变量,Add a new variable for this driver
删除变量,Remove Variable
从驱动程序中删除变量,Remove variable from the driver
复制变量,Copy Variable
复制此变量,Copy this variable
移动变量,Move Variable
在列表中向上/向下移动该变量,Move this variable up/down in the list
[ 调试 ] 文件夹数据,[ DEBUG ] Folder Data
手动创建文件夹数据,Manually create folder data
文件夹迭代,Folder Iterations
缩进文件夹的次数,Number of times to indent the folder
子文件夹,Children
文件夹的子文件夹数量，不包括子文件夹的子文件夹,"The amount of children the folder has, not including children of children"
展开,Expand
展开或折叠文件夹,Expand or collapse the folder
图标对,Icon Pair
文件夹展开或折叠时使用的图标对,The pair of icons used when the folder is expanded or collapsed
交换图标,Swap Icons
交换文件夹展开或折叠时使用的图标,Swap the icons used for when the folder is expanded or collapsed
主体设置,Body Settings
折叠,Cage_snapping
X 镜像,X-Mirror
调整笼,Adjust Cage
值,value
重放平滑,Repiter Smooth
因子平滑,Factor Smooth
动态整形,Dynamic Shaping
动态塑形,DYNAMIC SHAPING
头部,Head:
{},{}
脖子：,Neck:
手臂：,Arm_R:
躯干：,Torso:
手臂：,Arm_L:
前臂_R：,Forearm_R:
Hand_R：,Hand_R:
胸部：,Chest:
肋骨：,Ribs:
腰部：,waist:
骨盆：,pelvis:
前臂_L：,Forearm_L:
Hand_L：,Hand_L:
右腿：,Leg_R:
腿长：,Leg_L:
Shin_R：,Shin_R:
Foot_R：,Foot_R:
Shin_L：,Shin_L:
脚长：,Foot_L:
面部设置,Facial Settings
操作助手指南,Actions Assistant Guide
警告！姿势不会镜像到另一侧。建议使用 X-Mirror。,WARNING! Pose will not be mirrored to the other side. Using X-Mirror is recommended.
切换休息姿势,Toggle Rest Pose
定义运动范围,Define Range of Motion
数据传输助手指南,Data Transfer Assistant Guide
头部重量网格编辑选项,Head Weights Mesh Editing Options
手部重量网格编辑选项,Hands Weights Mesh Editing Options
设置头部对象,Set Head Object
将选定对象定义为“头部对象”,Define selected as Head Object
设置手对象,Set Hands Object
将选定对象定义为手对象,Define selected as Hands Object
转移头部重量,Transfer Head Weights
角色头部编辑选项,Character Head Editing Options
面部变形,Face Deformation
添加头部修饰符,Add Head Modifiers
测试变形,Test Defomation
转移手持重物,Transfer Hand Weights
角色手部编辑选项,Character Hands Editing Options
手部变形,Hands Deformation
添加手部修饰符,Add Hands Modifiers
眼睛变形,Eyes Deformation
添加左眼修饰符,Add Left Eye Modifiers
添加右眼修饰符,Add Right Eye Modifiers
口腔内部变形,Inner Mouth Deformation
添加口腔内部修饰符,Add Inner Mouth Modifiers
整洁对称,Clean Symmetry
镜像所有顶点组,Mirror All Vertex Groups
格子助手指南,Lattices Assistant Guide
晶格位置,Lattice Position
镜像晶格变换,Mirror Lattice Transforms
网格变形助手指南,Mesh Deform Assistant Guide
定义使用网格变形的对象,Define Objects that use Mesh Deform
设置主体对象,Set Body Objects
Mdef 笼式自动包装,Mdef Cage Automatic Wrapping
Mdef 笼子选项,Mdef Cage Options
形变,Deformation
编辑 Mdef 笼子,Edit Mdef Cage
报告助理指南,Repoportion Assistant Guide
脊柱弯曲,Spine Curvature
上曲率,Upper Curvature
曲率较低,Lower Curvature
手指切换,Fingers Toggles
常规切换,General Toggle
切换所有右手指,Toggle All Right Fingers
切换所有左手指,Toggle All Left Fingers
个别切换,Individual Toggles
右手拇指,Right Thumb
右索引,Right Index
右中,Right Middle
右环,Right Ring
右小,Right Little
左手拇指,Left Thumb
左索引,Left Index
左中,Left Middle
左环,Left Ring
剩下一点点,Left Little
脚趾开关,Toes Toggles
切换所有右脚趾,Toggle All Right Toes
切换所有左脚趾,Toggle All Left Toes
恰到好处,Right Big
右第四,Right Fourth
左大,Left Big
左四,Left Fourth
设置眼睛位置,Set Eyes Location
将视线对准光标,Snap Eye to Cursor
曲线值,Curve Values
垂直进入,Vertical In
垂直出,Vertical Out
深度,Depth in
深度,Depth Out
垂直的,Vertical
Y 向右曲线,Curve in Y Right
Y 向左曲线,Curve in Y Left
曲线出 Y 右,Curve out Y Right
曲线出 Y 左,Curve out Y Left
深度,Depth
X 向右曲线,Curve in X Right
X 向左曲线,Curve in X Left
向外弯曲 X 右,Curve out X Right
向外弯曲 X 向左,Curve out X Left
上唇,Upper Lips
深度,Depth In
拉链,Zipper
下唇,Lower Lips
全部烘焙,Bake All
自定义对齐,Custom Alignments
IK 旋转覆盖,IK Rotation Override
蒙版编辑选项,Mask Editing Options
将顶点捕捉到面,Snap vertex to Face
折断,Snap
装备高级设置助手指南,Rig Advanced Settings Assistant Guide
显示选项,Display Options
肩部自动机芯,Shoulder Automatic Movement
Shoulder_L 前锋,Shoulder_L Forwards
Shoulder_L 向后,Shoulder_L Backwards
Shoulder_L 向上,Shoulder_L Upwards
Shoulder_L 向下,Shoulder_L Downwards
躯干旋转速度：,Torso Rotation Rate:
脊柱 3,Spine 3
脊柱 2,Spine 2
脊柱 1,Spine 1
颈部旋转速度：,Neck Rotation Rate:
颈部 3,Neck 3
颈部 2,Neck 2
颈部 1,Neck 1
躯干伸展曲率：,Torso Stretching Curvature:
曲线,Curve
骨盆补偿运动：,Pelvis Compensation Movement:
速度,Rate
脚部滚动：,Foot Roll:
控制器旋转,Controller Rotation
关节1抬升起始角度,Joint 1 Raising Start Angle
关节2提升起始角度,Joint 2 Raising Start Angle
挤压和拉伸体积变化：,Squash & Stretch Volume Variation:
手臂,Arm_L
手指_L,Fingers_L
腿长,Leg_L
脚趾_L,Toes_L
脖子,Neck
脚部碰撞：,Feet Collision:
脚_L,Foot_L
眼睑碰撞：,Eyelids Collision:
眨眼频率：,Blink Rate:
眼睛向上运动遵循：,Eye Upwards Movement Follow:
上眼睑,Upper Eyelid
下眼睑,Lower Eyelid
眼睛向上向下跟随：,Eye Upwards Downwards Follow:
肉眼：,Fleshy Eyes:
下眼睑脸颊运动遵循：,Lower Eyelid Cheek Movement Follow:
脸颊 关注,Cheek Follow
脸颊微笑运动关注：,Cheek Smile Movement Follow:
微笑跟随,Smile Follow
嘴角向后张力：,Mouth Corner Backwards Tension:
向后张力,Backwards Tension
唇缘接头碰撞：,Lip Joints Collision:
唇中地板偏移,Lip Mid Floor Offset
唇形控制器碰撞：,Lip Controller Collision:
唇形控制地板偏移,Lip Ctrl Floor Offset
唇部曲率：,Lip Curvature:
唇口接头刚度：,Lip Joints Rigidity:
关节 1 刚度,Joint 1 Rigidity
关节 2 刚度,Joint 2 Rigidity
关节 3 刚度,Joint 3 Rigidity
关节覆盖：,Joints Override:
十,X
是,Y
是,Z
关节 1 覆盖,Joint 1 Override
关节 2 覆盖,Joint 2 Override
关节 3 覆盖,Joint 3 Override
Shapekeys 助手指南,Shapekeys Assistant Guide
切换形键编辑,Toggle Shapekey Editting
编辑修正平滑 Vgroup,Edit Corrective Smooth Vgroup
雕刻形键,Sculpt Shapekey
生成雕刻物体,Generate Sculpt Object
将雕刻应用于 Shapekey,Apply Sculpt to Shapekey
姿势选项,Pose Options
X 轴镜像（姿势）,X-Axis Mirror (Pose)
Shapekeys 编辑选项,Shapekeys Editting Options
切换子冲浪,Toggle Subsurf
设置联合变换,Set Joint Transforms
脚踝姿势,Ankle Pose
选择关节号,Select Joint Number
脚趾 1 姿势,Foot Toe 1 Pose
脚趾 2 姿势,Foot Toe 2 Pose
膝盖姿势,Knee Pose
大腿姿势,Thigh Pose
骨盆/脊柱 1 姿势,Pelvis / Spine 1 Pose
脊柱 2 姿势,Spine 2 Pose
脊柱 3 姿势,Spine 3 Pose
颈部 1 姿势,Neck 1 Pose
颈部 2 姿势,Neck 2 Pose
颈部 3 姿势,Neck 3 Pose
头部姿势,Head Pose
锁骨姿势,Collarbone Pose
手臂姿势,Arm Pose
前臂姿势,Forearm Pose
手腕姿势,Wrist Pose
拇指姿势,Thumb Pose
索引姿势,Index Pose
中间姿势,Middle Pose
环式姿势,Ring Pose
小姿势,Little Pose
将当前形状应用于向上的眉形键,Apply Current Shape to Brow Up Shapekeys
应用形状,Apply Shape
将当前形状应用于下视形状键,Apply Current Shape to Brow Down Shapekeys
选择形键顶点组,Select Shapekey Vertex Group
眉毛姿势,Eyebrow Pose
权重绘制选项,Weight Painting Options
脸颊姿势,Cheek Pose
鼻孔姿势,Nostril Pose
嘴角姿势,Mouth Corner Pose
将当前形状应用于 U 形键,Apply Current Shape to U Shapekeys
将当前形状应用于 U_Thickness 形键,Apply Current Shape to U_Thickness Shapekeys
将当前形状应用于 M 个形键,Apply Current Shape to M Shapekeys
下颌姿势,Jaw Pose
活动形键：,Active Shapekey:
驱动程序：,Drivers:
镜像：,Mirroring:
镜像活动形键,Mirror Active Shapekey
取消,Cancel
重量助理指南,Weights Assistant Guide
切换权重绘制,Toggle Weight Painting
对称选项,Symmetry Options
启用 X 对称,Enable X Symmetry
选择网格变形 Vgroup,Select Mesh Deform Vgroup
选择头部格子 Vgroup,Select Head Lattice Vgroup
选择眉格Vgroup,Select Eyebrow Lattice Vgroup
选择嘴部格子 Vgroup,Select Mouth Lattice Vgroup
选择眼晶格 Vgroup,Select Eye Lattice Vgroup
选择修正平滑 Vgroup,Select Corrective Smooth Vgroup
真实关节参数,Realistic Joints Parameters
踝关节移位,Ankle Displacement
小腿扭转率,Shin Twist Rate
扭曲率,Twist Rate
体积保存：脚背,Volume Preservation: Instep
向外,Outwards
体积保存：脚踝,Volume Preservation: Ankle
自动镜像 RJ 和 VP 值,Auto Mirror RJ and VP Values
镜像值,Mirror Values
体积保存：脚趾 1 向下卷曲,Volume Preservation: Toe 1 Curl Down
体积保存：脚趾 1 卷起,Volume Preservation: Toe 1 Curl Up
体积保存：脚趾 2 向下卷曲,Volume Preservation: Toe 2 Curl Down
体积保存：脚趾 2 卷起,Volume Preservation: Toe 2 Curl Up
胫骨位移,Shin Displacement
大腿位移,Thigh Displacement
大腿扭动率,Thigh Twist Rate
体积保存：胫骨,Volume Preservation: Shin
体积保存：膝盖体积,Volume Preservation: Knee Volume
体积保存：腿部,Volume Preservation: Leg
水平的,Horizontal
体积保存：臀部,Volume Preservation: Buttock
体积保存：臀部,Volume Preservation: Hips
体积保存：斜方肌,Volume Preservation: Trapezius
体积保存：胸部,Volume Preservation: Chest
